Processing 'chess.dex'...
Opened 'chess.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
003bb6: 6e20 7700 1000                         |000d: invoke-virtual {v0, v1}, Landroid/widget/LinearLayout;.removeView:(Landroid/view/View;)V // method@0077
003bbc: 1400 0200 037f                         |0010: const v0, #float 174128908012643186653739572791227711488.000000 // #7f030002
003bc2: 6e20 9800 0600                         |0013: invoke-virtual {v6, v0}, Lcom/google/android/chess/Chess;.setContentView:(I)V // method@0098
003bc8: 1400 0300 047f                         |0016: const v0, #float 175458156290837706178313803798759342080.000000 // #7f040003
003bce: 6e20 8700 0600                         |0019: invoke-virtual {v6, v0}, Lcom/google/android/chess/Chess;.findViewById:(I)Landroid/view/View; // method@0087
003bd4: 0c00                                   |001c: move-result-object v0
003bd6: 1f00 3900                              |001d: check-cast v0, Landroid/widget/LinearLayout; // type@0039
003bda: 5461 0200                              |001f: iget-object v1, v6, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003bde: 6e20 7600 1000                         |0021: invoke-virtual {v0, v1}, Landroid/widget/LinearLayout;.addView:(Landroid/view/View;)V // method@0076
003be4: 1400 0500 047f                         |0024: const v0, #float 175458196855656913481654651693261914112.000000 // #7f040005
003bea: 6e20 8700 0600                         |0027: invoke-virtual {v6, v0}, Lcom/google/android/chess/Chess;.findViewById:(I)Landroid/view/View; // method@0087
003bf0: 0c00                                   |002a: move-result-object v0
003bf2: 1f00 3300                              |002b: check-cast v0, Landroid/widget/Button; // type@0033
003bf6: 1401 0600 047f                         |002d: const v1, #float 175458217138066517133325075640513200128.000000 // #7f040006
003bfc: 6e20 8700 1600                         |0030: invoke-virtual {v6, v1}, Lcom/google/android/chess/Chess;.findViewById:(I)Landroid/view/View; // method@0087
003c02: 0c01                                   |0033: move-result-object v1
003c04: 1f01 3300                              |0034: check-cast v1, Landroid/widget/Button; // type@0033
003c08: 1402 0700 047f                         |0036: const v2, #float 175458237420476120784995499587764486144.000000 // #7f040007
003c0e: 6e20 8700 2600                         |0039: invoke-virtual {v6, v2}, Lcom/google/android/chess/Chess;.findViewById:(I)Landroid/view/View; // method@0087
003c14: 0c02                                   |003c: move-result-object v2
003c16: 1f02 3300                              |003d: check-cast v2, Landroid/widget/Button; // type@0033
003c1a: 1403 0800 047f                         |003f: const v3, #float 175458257702885724436665923535015772160.000000 // #7f040008
003c20: 6e20 8700 3600                         |0042: invoke-virtual {v6, v3}, Lcom/google/android/chess/Chess;.findViewById:(I)Landroid/view/View; // method@0087
003c26: 0c03                                   |0045: move-result-object v3
003c28: 1f03 3300                              |0046: check-cast v3, Landroid/widget/Button; // type@0033
003c2c: 1404 0900 047f                         |0048: const v4, #float 175458277985295328088336347482267058176.000000 // #7f040009
003c32: 6e20 8700 4600                         |004b: invoke-virtual {v6, v4}, Lcom/google/android/chess/Chess;.findViewById:(I)Landroid/view/View; // method@0087
003c38: 0c04                                   |004e: move-result-object v4
003c3a: 1f04 3300                              |004f: check-cast v4, Landroid/widget/Button; // type@0033
003c3e: 6e20 6d00 6000                         |0051: invoke-virtual {v0, v6}, Landroid/widget/Button;.setOnClickListener:(Landroid/view/View$OnClickListener;)V // method@006d
003c44: 6e20 6c00 5000                         |0054: invoke-virtual {v0, v5}, Landroid/widget/Button;.setFocusable:(Z)V // method@006c
003c4a: 6e20 6d00 6100                         |0057: invoke-virtual {v1, v6}, Landroid/widget/Button;.setOnClickListener:(Landroid/view/View$OnClickListener;)V // method@006d
003c50: 6e20 6c00 5100                         |005a: invoke-virtual {v1, v5}, Landroid/widget/Button;.setFocusable:(Z)V // method@006c
003c56: 6e20 6d00 6200                         |005d: invoke-virtual {v2, v6}, Landroid/widget/Button;.setOnClickListener:(Landroid/view/View$OnClickListener;)V // method@006d
003c5c: 6e20 6c00 5200                         |0060: invoke-virtual {v2, v5}, Landroid/widget/Button;.setFocusable:(Z)V // method@006c
003c62: 6e20 6d00 6300                         |0063: invoke-virtual {v3, v6}, Landroid/widget/Button;.setOnClickListener:(Landroid/view/View$OnClickListener;)V // method@006d
003c68: 6e20 6c00 5300                         |0066: invoke-virtual {v3, v5}, Landroid/widget/Button;.setFocusable:(Z)V // method@006c
003c6e: 6e20 6d00 6400                         |0069: invoke-virtual {v4, v6}, Landroid/widget/Button;.setOnClickListener:(Landroid/view/View$OnClickListener;)V // method@006d
003c74: 6e20 6c00 5400                         |006c: invoke-virtual {v4, v5}, Landroid/widget/Button;.setFocusable:(Z)V // method@006c
003c7a: 5461 0200                              |006f: iget-object v1, v6, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003c7e: 1400 0400 047f                         |0071: const v0, #float 175458176573247309829984227746010628096.000000 // #7f040004
003c84: 6e20 8700 0600                         |0074: invoke-virtual {v6, v0}, Lcom/google/android/chess/Chess;.findViewById:(I)Landroid/view/View; // method@0087
003c8a: 0c00                                   |0077: move-result-object v0
003c8c: 1f00 3f00                              |0078: check-cast v0, Landroid/widget/TextView; // type@003f
003c90: 6e20 f700 0100                         |007a: invoke-virtual {v1, v0}, Lcom/google/android/chess/ChessView;.setTextView:(Landroid/widget/TextView;)V // method@00f7
003c96: 5460 0200                              |007d: iget-object v0, v6, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003c9a: 6e10 f100 0000                         |007f: invoke-virtual {v0}, Lcom/google/android/chess/ChessView;.requestFocus:()Z // method@00f1
003ca0: 0e00                                   |0082: return-void
      catches       : (none)
      positions     : 
      locals        : 

    #2              : (in Lcom/google/android/chess/Chess;)
      name          : 'a'
      type          : '(Z)V'
      access        : 0x0012 (PRIVATE FINAL)
      code          -
      registers     : 4
      ins           : 2
      outs          : 2
      insns size    : 33 16-bit code units
003ca4:                                        |[003ca4] com.google.android.chess.Chess.a:(Z)V
003cb4: 6e10 8a00 0200                         |0000: invoke-virtual {v2}, Lcom/google/android/chess/Chess;.getWindow:()Landroid/view/Window; // method@008a
003cba: 0c00                                   |0003: move-result-object v0
003cbc: 3803 1200                              |0004: if-eqz v3, 0016 // +0012
003cc0: 1301 8004                              |0006: const/16 v1, #int 1152 // #480
003cc4: 6e20 6700 1000                         |0008: invoke-virtual {v0, v1}, Landroid/view/Window;.addFlags:(I)V // method@0067
003cca: 1301 0008                              |000b: const/16 v1, #int 2048 // #800
003cce: 6e20 6800 1000                         |000d: invoke-virtual {v0, v1}, Landroid/view/Window;.clearFlags:(I)V // method@0068
003cd4: 5420 0200                              |0010: iget-object v0, v2, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003cd8: 6e10 f200 0000                         |0012: invoke-virtual {v0}, Lcom/google/android/chess/ChessView;.requestLayout:()V // method@00f2
003cde: 0e00                                   |0015: return-void
003ce0: 1301 8008                              |0016: const/16 v1, #int 2176 // #880
003ce4: 6e20 6700 1000                         |0018: invoke-virtual {v0, v1}, Landroid/view/Window;.addFlags:(I)V // method@0067
003cea: 1301 0004                              |001b: const/16 v1, #int 1024 // #400
003cee: 6e20 6800 1000                         |001d: invoke-virtual {v0, v1}, Landroid/view/Window;.clearFlags:(I)V // method@0068
003cf4: 28f0                                   |0020: goto 0010 // -0010
      catches       : (none)
      positions     : 
      locals        : 

  Virtual methods   -
    #0              : (in Lcom/google/android/chess/Chess;)
      name          : 'onClick'
      type          : '(Landroid/view/View;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 5
      ins           : 2
      outs          : 4
      insns size    : 64 16-bit code units
003cf8:                                        |[003cf8] com.google.android.chess.Chess.onClick:(Landroid/view/View;)V
003d08: 1202                                   |0000: const/4 v2, #int 0 // #0
003d0a: 6e10 6200 0400                         |0001: invoke-virtual {v4}, Landroid/view/View;.getId:()I // method@0062
003d10: 0a00                                   |0004: move-result v0
003d12: 2b00 2d00 0000                         |0005: packed-switch v0, 00000032 // +0000002d
003d18: 0e00                                   |0008: return-void
003d1a: 5430 0200                              |0009: iget-object v0, v3, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003d1e: 1301 3100                              |000b: const/16 v1, #int 49 // #31
003d22: 6e40 ad00 1022                         |000d: invoke-virtual {v0, v1, v2, v2}, Lcom/google/android/chess/ChessView;.a:(ILjava/lang/String;Ljava/lang/String;)Z // method@00ad
003d28: 28f8                                   |0010: goto 0008 // -0008
003d2a: 5430 0200                              |0011: iget-object v0, v3, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003d2e: 1301 3200                              |0013: const/16 v1, #int 50 // #32
003d32: 6e40 ad00 1022                         |0015: invoke-virtual {v0, v1, v2, v2}, Lcom/google/android/chess/ChessView;.a:(ILjava/lang/String;Ljava/lang/String;)Z // method@00ad
003d38: 28f0                                   |0018: goto 0008 // -0010
003d3a: 5430 0200                              |0019: iget-object v0, v3, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003d3e: 1301 3300                              |001b: const/16 v1, #int 51 // #33
003d42: 6e40 ad00 1022                         |001d: invoke-virtual {v0, v1, v2, v2}, Lcom/google/android/chess/ChessView;.a:(ILjava/lang/String;Ljava/lang/String;)Z // method@00ad
003d48: 28e8                                   |0020: goto 0008 // -0018
003d4a: 5430 0200                              |0021: iget-object v0, v3, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003d4e: 1301 3400                              |0023: const/16 v1, #int 52 // #34
003d52: 6e40 ad00 1022                         |0025: invoke-virtual {v0, v1, v2, v2}, Lcom/google/android/chess/ChessView;.a:(ILjava/lang/String;Ljava/lang/String;)Z // method@00ad
003d58: 28e0                                   |0028: goto 0008 // -0020
003d5a: 5430 0200                              |0029: iget-object v0, v3, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003d5e: 1301 3500                              |002b: const/16 v1, #int 53 // #35
003d62: 6e40 ad00 1022                         |002d: invoke-virtual {v0, v1, v2, v2}, Lcom/google/android/chess/ChessView;.a:(ILjava/lang/String;Ljava/lang/String;)Z // method@00ad
003d68: 28d8                                   |0030: goto 0008 // -0028
003d6a: 0000                                   |0031: nop // spacer
003d6c: 0001 0500 0500 047f 0400 0000 0c00 ... |0032: packed-switch-data (14 units)
      catches       : (none)
      positions     : 
      locals        : 

    #1              : (in Lcom/google/android/chess/Chess;)
      name          : 'onConfigurationChanged'
      type          : '(Landroid/content/res/Configuration;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 2
      insns size    : 7 16-bit code units
003d88:                                        |[003d88] com.google.android.chess.Chess.onConfigurationChanged:(Landroid/content/res/Configuration;)V
003d98: 6f20 0100 1000                         |0000: invoke-super {v0, v1}, Landroid/app/Activity;.onConfigurationChanged:(Landroid/content/res/Configuration;)V // method@0001
003d9e: 7010 8500 0000                         |0003: invoke-direct {v0}, Lcom/google/android/chess/Chess;.a:()V // method@0085
003da4: 0e00                                   |0006: return-void
      catches       : (none)
      positions     : 
      locals        : 

    #2              : (in Lcom/google/android/chess/Chess;)
      name          : 'onContextItemSelected'
      type          : '(Landroid/view/MenuItem;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 9
      ins           : 2
      outs          : 2
      insns size    : 208 16-bit code units
003da8:                                        |[003da8] com.google.android.chess.Chess.onContextItemSelected:(Landroid/view/MenuItem;)Z
003db8: 1256                                   |0000: const/4 v6, #int 5 // #5
003dba: 1245                                   |0001: const/4 v5, #int 4 // #4
003dbc: 1234                                   |0002: const/4 v4, #int 3 // #3
003dbe: 1223                                   |0003: const/4 v3, #int 2 // #2
003dc0: 1210                                   |0004: const/4 v0, #int 1 // #1
003dc2: 7210 5600 0800                         |0005: invoke-interface {v8}, Landroid/view/MenuItem;.getGroupId:()I // method@0056
003dc8: 0a01                                   |0008: move-result v1
003dca: 7210 5700 0800                         |0009: invoke-interface {v8}, Landroid/view/MenuItem;.getItemId:()I // method@0057
003dd0: 0a02                                   |000c: move-result v2
003dd2: 2b01 b700 0000                         |000d: packed-switch v1, 000000c4 // +000000b7
003dd8: 6f20 0200 8700                         |0010: invoke-super {v7, v8}, Landroid/app/Activity;.onContextItemSelected:(Landroid/view/MenuItem;)Z // method@0002
003dde: 0a00                                   |0013: move-result v0
003de0: 0f00                                   |0014: return v0
003de2: 3302 fbff                              |0015: if-ne v2, v0, 0010 // -0005
003de6: 5471 0200                              |0017: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003dea: 6e10 da00 0100                         |0019: invoke-virtual {v1}, Lcom/google/android/chess/ChessView;.i:()V // method@00da
003df0: 28f8                                   |001c: goto 0014 // -0008
003df2: 3902 0800                              |001d: if-nez v2, 0025 // +0008
003df6: 5471 0200                              |001f: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003dfa: 6e10 c700 0100                         |0021: invoke-virtual {v1}, Lcom/google/android/chess/ChessView;.e:()V // method@00c7
003e00: 28f0                                   |0024: goto 0014 // -0010
003e02: 3302 0900                              |0025: if-ne v2, v0, 002e // +0009
003e06: 5471 0200                              |0027: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003e0a: 12e2                                   |0029: const/4 v2, #int -2 // #fe
003e0c: 6e20 b400 2100                         |002a: invoke-virtual {v1, v2}, Lcom/google/android/chess/ChessView;.b:(I)V // method@00b4
003e12: 28e7                                   |002d: goto 0014 // -0019
003e14: 3332 0900                              |002e: if-ne v2, v3, 0037 // +0009
003e18: 5471 0200                              |0030: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003e1c: 12d2                                   |0032: const/4 v2, #int -3 // #fd
003e1e: 6e20 b400 2100                         |0033: invoke-virtual {v1, v2}, Lcom/google/android/chess/ChessView;.b:(I)V // method@00b4
003e24: 28de                                   |0036: goto 0014 // -0022
003e26: 3342 0800                              |0037: if-ne v2, v4, 003f // +0008
003e2a: 5471 0200                              |0039: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003e2e: 6e10 cc00 0100                         |003b: invoke-virtual {v1}, Lcom/google/android/chess/ChessView;.f:()V // method@00cc
003e34: 28d6                                   |003e: goto 0014 // -002a
003e36: 3352 0800                              |003f: if-ne v2, v5, 0047 // +0008
003e3a: 5471 0200                              |0041: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003e3e: 6e10 d000 0100                         |0043: invoke-virtual {v1}, Lcom/google/android/chess/ChessView;.g:()V // method@00d0
003e44: 28ce                                   |0046: goto 0014 // -0032
003e46: 3362 c9ff                              |0047: if-ne v2, v6, 0010 // -0037
003e4a: 5471 0200                              |0049: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003e4e: 6e10 d700 0100                         |004b: invoke-virtual {v1}, Lcom/google/android/chess/ChessView;.h:()V // method@00d7
003e54: 28c6                                   |004e: goto 0014 // -003a
003e56: 3902 0800                              |004f: if-nez v2, 0057 // +0008
003e5a: 5471 0200                              |0051: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003e5e: 6e10 bb00 0100                         |0053: invoke-virtual {v1}, Lcom/google/android/chess/ChessView;.c:()V // method@00bb
003e64: 28be                                   |0056: goto 0014 // -0042
003e66: 3302 0800                              |0057: if-ne v2, v0, 005f // +0008
003e6a: 5471 0200                              |0059: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003e6e: 6e10 c100 0100                         |005b: invoke-virtual {v1}, Lcom/google/android/chess/ChessView;.d:()V // method@00c1
003e74: 28b6                                   |005e: goto 0014 // -004a
003e76: 3332 0a00                              |005f: if-ne v2, v3, 0069 // +000a
003e7a: 5471 0200                              |0061: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003e7e: 1302 3300                              |0063: const/16 v2, #int 51 // #33
003e82: 6e20 a200 2100                         |0065: invoke-virtual {v1, v2}, Lcom/google/android/chess/ChessView;.a:(I)V // method@00a2
003e88: 28ac                                   |0068: goto 0014 // -0054
003e8a: 3342 a7ff                              |0069: if-ne v2, v4, 0010 // -0059
003e8e: 5471 0200                              |006b: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003e92: 1302 3400                              |006d: const/16 v2, #int 52 // #34
003e96: 6e20 a200 2100                         |006f: invoke-virtual {v1, v2}, Lcom/google/android/chess/ChessView;.a:(I)V // method@00a2
003e9c: 28a2                                   |0072: goto 0014 // -005e
003e9e: 3902 0900                              |0073: if-nez v2, 007c // +0009
003ea2: 5471 0200                              |0075: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003ea6: 12f2                                   |0077: const/4 v2, #int -1 // #ff
003ea8: 6e20 b400 2100                         |0078: invoke-virtual {v1, v2}, Lcom/google/android/chess/ChessView;.b:(I)V // method@00b4
003eae: 2899                                   |007b: goto 0014 // -0067
003eb0: 3302 0800                              |007c: if-ne v2, v0, 0084 // +0008
003eb4: 5471 0200                              |007e: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003eb8: 6e20 b400 0100                         |0080: invoke-virtual {v1, v0}, Lcom/google/android/chess/ChessView;.b:(I)V // method@00b4
003ebe: 2891                                   |0083: goto 0014 // -006f
003ec0: 3332 0800                              |0084: if-ne v2, v3, 008c // +0008
003ec4: 5471 0200                              |0086: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003ec8: 6e20 b400 3100                         |0088: invoke-virtual {v1, v3}, Lcom/google/android/chess/ChessView;.b:(I)V // method@00b4
003ece: 2889                                   |008b: goto 0014 // -0077
003ed0: 3342 0900                              |008c: if-ne v2, v4, 0095 // +0009
003ed4: 5471 0200                              |008e: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003ed8: 1202                                   |0090: const/4 v2, #int 0 // #0
003eda: 6e20 b400 2100                         |0091: invoke-virtual {v1, v2}, Lcom/google/android/chess/ChessView;.b:(I)V // method@00b4
003ee0: 2880                                   |0094: goto 0014 // -0080
003ee2: 3352 0900                              |0095: if-ne v2, v5, 009e // +0009
003ee6: 5471 0200                              |0097: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003eea: 6e10 e500 0100                         |0099: invoke-virtual {v1}, Lcom/google/android/chess/ChessView;.m:()V // method@00e5
003ef0: 2900 78ff                              |009c: goto/16 0014 // -0088
003ef4: 3362 0d00                              |009e: if-ne v2, v6, 00ab // +000d
003ef8: 5471 0200                              |00a0: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003efc: 6e20 cf00 0100                         |00a2: invoke-virtual {v1, v0}, Lcom/google/android/chess/ChessView;.f:(Z)Z // method@00cf
003f02: 0a01                                   |00a5: move-result v1
003f04: 7220 5900 1800                         |00a6: invoke-interface {v8, v1}, Landroid/view/MenuItem;.setChecked:(Z)Landroid/view/MenuItem; // method@0059
003f0a: 2900 6bff                              |00a9: goto/16 0014 // -0095
003f0e: 1261                                   |00ab: const/4 v1, #int 6 // #6
003f10: 3312 0d00                              |00ac: if-ne v2, v1, 00b9 // +000d
003f14: 5471 0200                              |00ae: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003f18: 6e20 d200 0100                         |00b0: invoke-virtual {v1, v0}, Lcom/google/android/chess/ChessView;.g:(Z)Z // method@00d2
003f1e: 0a01                                   |00b3: move-result v1
003f20: 7220 5900 1800                         |00b4: invoke-interface {v8, v1}, Landroid/view/MenuItem;.setChecked:(Z)Landroid/view/MenuItem; // method@0059
003f26: 2900 5dff                              |00b7: goto/16 0014 // -00a3
003f2a: 1271                                   |00b9: const/4 v1, #int 7 // #7
003f2c: 3312 56ff                              |00ba: if-ne v2, v1, 0010 // -00aa
003f30: 5471 0200                              |00bc: iget-object v1, v7, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003f34: 6e20 b400 5100                         |00be: invoke-virtual {v1, v5}, Lcom/google/android/chess/ChessView;.b:(I)V // method@00b4
003f3a: 2900 53ff                              |00c1: goto/16 0014 // -00ad
003f3e: 0000                                   |00c3: nop // spacer
003f40: 0001 0400 0000 0000 0800 0000 1000 ... |00c4: packed-switch-data (12 units)
      catches       : (none)
      positions     : 
      locals        : 

    #3              : (in Lcom/google/android/chess/Chess;)
      name          : 'onCreate'
      type          : '(Landroid/os/Bundle;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 11
      ins           : 2
      outs          : 8
      insns size    : 201 16-bit code units
003f58:                                        |[003f58] com.google.android.chess.Chess.onCreate:(Landroid/os/Bundle;)V
003f68: 6f20 0300 a900                         |0000: invoke-super {v9, v10}, Landroid/app/Activity;.onCreate:(Landroid/os/Bundle;)V // method@0003
003f6e: 1210                                   |0003: const/4 v0, #int 1 // #1
003f70: 6e20 9700 0900                         |0004: invoke-virtual {v9, v0}, Lcom/google/android/chess/Chess;.requestWindowFeature:(I)Z // method@0097
003f76: 2200 4200                              |0007: new-instance v0, Lcom/google/android/chess/ChessView; // type@0042
003f7a: 1201                                   |0009: const/4 v1, #int 0 // #0
003f7c: 6e20 8900 1900                         |000a: invoke-virtual {v9, v1}, Lcom/google/android/chess/Chess;.getPreferences:(I)Landroid/content/SharedPreferences; // method@0089
003f82: 0c01                                   |000d: move-result-object v1
003f84: 7030 9b00 9001                         |000e: invoke-direct {v0, v9, v1}, Lcom/google/android/chess/ChessView;.<init>:(Landroid/content/Context;Landroid/content/SharedPreferences;)V // method@009b
003f8a: 5b90 0200                              |0011: iput-object v0, v9, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003f8e: 1a02 7002                              |0013: const-string v2, "by Aart J.C. Bik" // string@0270
003f92: 1200                                   |0015: const/4 v0, #int 0 // #0
003f94: 1201                                   |0016: const/4 v1, #int 0 // #0
003f96: 6e10 0b02 0200                         |0017: invoke-virtual {v2}, Ljava/lang/String;.length:()I // method@020b
003f9c: 0a03                                   |001a: move-result v3
003f9e: 3431 5b00                              |001b: if-lt v1, v3, 0076 // +005b
003fa2: 1301 c204                              |001d: const/16 v1, #int 1218 // #4c2
003fa6: 3210 0600                              |001f: if-eq v0, v1, 0025 // +0006
003faa: 1210                                   |0021: const/4 v0, #int 1 // #1
003fac: 7110 2702 0000                         |0022: invoke-static {v0}, Ljava/lang/System;.exit:(I)V // method@0227
003fb2: 5490 0200                              |0025: iget-object v0, v9, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003fb6: 6e20 9600 0900                         |0027: invoke-virtual {v9, v0}, Lcom/google/android/chess/Chess;.registerForContextMenu:(Landroid/view/View;)V // method@0096
003fbc: 7010 8500 0900                         |002a: invoke-direct {v9}, Lcom/google/android/chess/Chess;.a:()V // method@0085
003fc2: 5490 0200                              |002d: iget-object v0, v9, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003fc6: 1201                                   |002f: const/4 v1, #int 0 // #0
003fc8: 6e20 c500 1000                         |0030: invoke-virtual {v0, v1}, Lcom/google/android/chess/ChessView;.d:(Z)Z // method@00c5
003fce: 0a00                                   |0033: move-result v0
003fd0: 7020 8600 0900                         |0034: invoke-direct {v9, v0}, Lcom/google/android/chess/Chess;.a:(Z)V // method@0086
003fd6: 6e10 8800 0900                         |0037: invoke-virtual {v9}, Lcom/google/android/chess/Chess;.getIntent:()Landroid/content/Intent; // method@0088
003fdc: 0c00                                   |003a: move-result-object v0
003fde: 3800 8c00                              |003b: if-eqz v0, 00c7 // +008c
003fe2: 6e10 2200 0000                         |003d: invoke-virtual {v0}, Landroid/content/Intent;.getType:()Ljava/lang/String; // method@0022
003fe8: 0c01                                   |0040: move-result-object v1
003fea: 6e10 2100 0000                         |0041: invoke-virtual {v0}, Landroid/content/Intent;.getData:()Landroid/net/Uri; // method@0021
003ff0: 0c05                                   |0044: move-result-object v5
003ff2: 3805 8200                              |0045: if-eqz v5, 00c7 // +0082
003ff6: 6e10 4200 0500                         |0047: invoke-virtual {v5}, Landroid/net/Uri;.getScheme:()Ljava/lang/String; // method@0042
003ffc: 0c00                                   |004a: move-result-object v0
003ffe: 6e10 4000 0500                         |004b: invoke-virtual {v5}, Landroid/net/Uri;.getAuthority:()Ljava/lang/String; // method@0040
004004: 0c04                                   |004e: move-result-object v4
